name,status,arrival_time,session_date,source_file
Sánchez Martínez Jesús Manuel,Presente,11:00 a.m.,14/05/2025,asistencia-de-la-sesion-022-del-14-de-mayo-de-2025.pdf
Sánchez Pujols Ángel María,Presente,11:00 a.m.,14/05/2025,asistencia-de-la-sesion-022-del-14-de-mayo-de-2025.pdf
Sánchez Quezada Carlos,Presente,11:00 a.m.,14/05/2025,asistencia-de-la-sesion-022-del-14-de-mayo-de-2025.pdf
Sánchez Taveras Chavely Melina,Presente,11:00 a.m.,14/05/2025,asistencia-de-la-sesion-022-del-14-de-mayo-de-2025.pdf
Santana Silfa Gregoria Monserrat,Presente,11:00 a.m.,14/05/2025,asistencia-de-la-sesion-022-del-14-de-mayo-de-2025.pdf
Santos Muñoz Dilenia Altagracia,Presente,11:00 a.m.,14/05/2025,asistencia-de-la-sesion-022-del-14-de-mayo-de-2025.pdf
Santos Rodríguez Robinson Antonio,Presente,11:00 a.m.,14/05/2025,asistencia-de-la-sesion-022-del-14-de-mayo-de-2025.pdf
Soto Mordán Elida Yalis,Presente,11:00 a.m.,14/05/2025,asistencia-de-la-sesion-022-del-14-de-mayo-de-2025.pdf
Suárez Alcalá María Elisa,Presente,11:00 a.m.,14/05/2025,asistencia-de-la-sesion-022-del-14-de-mayo-de-2025.pdf
Suárez Ariza Nelsa Shoraya,Presente,11:00 a.m.,14/05/2025,asistencia-de-la-sesion-022-del-14-de-mayo-de-2025.pdf
Tavárez de la Cruz Alcibíades,Presente,11:00 a.m.,14/05/2025,asistencia-de-la-sesion-022-del-14-de-mayo-de-2025.pdf
Tavárez Valdez Jorge Leonardo,Presente,11:00 a.m.,14/05/2025,asistencia-de-la-sesion-022-del-14-de-mayo-de-2025.pdf
Taveras Duarte Kinsberly,Ausente,,14/05/2025,asistencia-de-la-sesion-022-del-14-de-mayo-de-2025.pdf
Tejeda de la Rosa Margarita,Presente,11:00 a.m.,14/05/2025,asistencia-de-la-sesion-022-del-14-de-mayo-de-2025.pdf
Tejeda Martínez Otoniel,Presente,11:00 a.m.,14/05/2025,asistencia-de-la-sesion-022-del-14-de-mayo-de-2025.pdf
Valenzuela Arias José Altagracia,Presente,11:00 a.m.,14/05/2025,asistencia-de-la-sesion-022-del-14-de-mayo-de-2025.pdf
Valera Ariza Bolívar Ernesto,Excusa,,14/05/2025,asistencia-de-la-sesion-022-del-14-de-mayo-de-2025.pdf
Vargas Núñez Brailyn Miguel,Presente,11:00 a.m.,14/05/2025,asistencia-de-la-sesion-022-del-14-de-mayo-de-2025.pdf
Vásquez Castillo Damarys,Presente,11:00 a.m.,14/05/2025,asistencia-de-la-sesion-022-del-14-de-mayo-de-2025.pdf
Vásquez Marte Jesús Stalin,Presente,11:00 a.m.,14/05/2025,asistencia-de-la-sesion-022-del-14-de-mayo-de-2025.pdf
Vega Báez Nelson Saulo,Presente,11:00 a.m.,14/05/2025,asistencia-de-la-sesion-022-del-14-de-mayo-de-2025.pdf
Ventura Rivera Jeovanny,Presente,11:00 a.m.,14/05/2025,asistencia-de-la-sesion-022-del-14-de-mayo-de-2025.pdf
Villegas Pérez Francisco Rodolfo,Excusa,,14/05/2025,asistencia-de-la-sesion-022-del-14-de-mayo-de-2025.pdf
Wessin Chávez Elías,Presente,11:00 a.m.,14/05/2025,asistencia-de-la-sesion-022-del-14-de-mayo-de-2025.pdf
Williams Benjamín Carmen Lidia,Presente,11:00 a.m.,14/05/2025,asistencia-de-la-sesion-022-del-14-de-mayo-de-2025.pdf
Zapata Díaz Daritza Felicidad,Presente,11:00 a.m.,14/05/2025,asistencia-de-la-sesion-022-del-14-de-mayo-de-2025.pdf
Zorrilla González Jorge Manuel,Presente,11:00 a.m.,14/05/2025,asistencia-de-la-sesion-022-del-14-de-mayo-de-2025.pdf
Abreu Polanco Ana Adalgiza del Carmen,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Abreu Santos Gabriela María,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Abreu Veloz José Luis,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Adón Duarte Aldoneris Rafael,Presente Incorporado,12:33 p.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Alcántara Pedro Julio,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Almánzar de Ogando Maribel Altagracia,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Aracena Ignacio,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Aracena Montilla Heriberto,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Aristy Cedeño Onavel Andrés,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Arredondo Quezada Miguel,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Báez Luis Alcides,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Báez Reinoso José David,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Barceló González Carmen Ligia,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Batista Gómez Wandy Modesto,Presente Incorporado,12:40 p.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Bautista Gomera Eduviges María,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Beltré Méndez Julio César,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Bidó Parra de Dell´Aquila Kenia Felicia,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Bogaert Marra Miguel Alberto,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Brito O´Neal Ycelmary,Presente Incorporado,12:30 p.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Brito Rodríguez Antonio,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Bueno Patiño Ramón Antonio,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Burgos Tejada Agustín,Ausente,,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Calderón Fortuna Tayluma Monserrat,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Caraballo Gómez José Manuel,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Castillo Casado Rafael Augusto,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Castillo Juana Ramona,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Castillo Ogando Luis Enrique,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Cavoli Balbuena Jorge Hugo,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Cedeño Areché Eugenio,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Colón Tatis Estamy Rafaela,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Contreras del Orbe Jhonatan Rabel,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Corporán de los Santos de Lebrón Elvira,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Crespo Pérez Rafael Tobías,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Cruz Asunción Edward Enrique,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Cuevas Ana Miledy,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Cuevas Davis Juan Bolívar,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
D´Aza Caraballo Dharuelly Leany,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
de Jesús de Morla Indhira Shary,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
de Jesús Vargas Román,Presente Incorporado,12:13 p.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
de Jesús Vélez Lourdes,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
de la Rosa Guerrero Yuderka Yvelisse,Presente Incorporado,12:00 p.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
de la Rosa Pérez Carmen Aurelia,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
de León Martínez Lucila Leonarda,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
de León Mascaró Domingo Eusebio,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
de los Santos Altagracia,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
de Pérez Juan Carlos,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
del Rosario Robles Ángel,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Díaz Abreu Caty,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Díaz García Francisco Alberto,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Díaz Jiménez Amado Antonio,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Díaz Mejía Robinson de Jesús,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Díaz Rodríguez Rafael Aníbal,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Díaz Salcedo Deisy Emelda,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Díaz Vizcaíno Danilo Darío,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Domínguez Domínguez Gregorio,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Doñé Tiburcio Ydenia,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Duarte Suárez Sadoky,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Durán Rodríguez Julio Emil,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Echavarría Milané Juan Carlos,Excusa,,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Encarnación Montero Félix Manuel,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Escarfuller Morel de Melo Carmen Leida,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Espaillat Tavárez Mateo Evangelista,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Espinal Cabrera Llaniris del Carmen,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Espinal Muñoz Miguel Eduardo,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Espinal Tavárez Braulio de Jesús,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Estévez Castillo Fiordaliza,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Fabián Beltré José Antonio,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Féliz Díaz Sara Penélope,Excusa,,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Féliz Rodríguez Dellys Dumidia,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Fernández Brito Jacqueline,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Fernández Tavárez Luis René,Excusa,,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Ferreiras Torres José Miguel,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Ferreras Yancarlos Simanca,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Frías Jorge,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
García Castillo Jheyson Amir,Presente Incorporado,12:15 p.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
García Javier Cecilio,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Genao Lanza Rogelio Alfonso,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Gil Rodríguez Carlos José,Licencia,,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Gómez Benzo Luis,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
González González Rafaela,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Guerrero Cabrera Faustina,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Hiciano Almánzar Félix Santiago,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Hidalgo Almánzar Nicolás,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Infante Galán Elpidio,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Jaque Aponte Francisca Trinidad,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Javier Cuevas Alexander,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Jiménez Muñoz Marleni Altagracia,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Jiménez Santos José Alberto,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Jiménez Víctor Virgilio,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
José Méndez de Méndez Hermes Evangelina,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Lara Melo Melvin Alexis,Presente Incorporado,01:02 p.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Ledesma Alcántara Aquiles Leonel,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Leonardo Palacio Valerio,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
López Féliz Shirley Antonia,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
López Francisco de Matos Mirna Josefina,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
López Mercado Nicolás Tolentino,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
López Peña Julio César,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Luciano Jiménez de Galván Nurca Nieves,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Maldonado de la Cruz Eudy,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Mambrú Rodríguez Anny Veleissy,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Mariotti Paz Charles Noel,Presente Incorporado,01:10 p.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Marmolejos Gil Nelson Rafael,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Marte Santos Luis Tomás,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Martínez Araujo German,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Martínez Durán Ramón Mayobanex,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Martínez Franklin,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Martínez Gómez Johanny Margarita,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Martínez Morillo Millys Johanna,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Martínez Moronta Pedro Antonio,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Martínez Peña Orlando Antonio,Presente Incorporado,01:02 p.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Matos Cuevas Llanelis,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Matos Feliz Eliazer,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Medina Santos Jhonny de Jesús,Presente Incorporado,01:10 p.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Medina Santos Juan Agustín,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Méndez Matos Olfanny Yuverka,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Méndez Simonó Fanny Selinés,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Mercado García de Contreras Mery Antonia,Excusa,,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Mercedes Castillo Mélido,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Mercedes de la Cruz Carolin,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Mieses Díaz Liz Adriana,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Montero Arias José del Carmen,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Montero Jacqueline,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Morel Figueroa Oscar Adolfo,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Morillo Valdez Carlos,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Moronta Guzmán Gilda Mercedes,Excusa,,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Moronta Then Cirilo Ustasio,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Moya de la Cruz Sergio,Presente Incorporado,12:13 p.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Muñoz Olivo Junior,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Musa Kunhardt Heidy María,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Novas Sierra Angélica Natividad,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Núñez Espino Sonia,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Núñez Guerrero Manuel de Jesús,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Núñez Rivera Patricia Alexandra,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Ogando Campos Brenda Mercedes,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Olivares Ortega Adelis de Jesús,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Ortiz de la Cruz Nolberto,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Ortiz López José Moisés,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Pacheco Osoria Alfredo,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Paula de la Cruz Carlixta Carolina,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Paulino Francisco Javier,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Peñaló Torres Rubén Darío,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Pérez de Taveras Lidia Esther,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Pérez Díaz Ángela Maruja Gregorina,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Pérez Gómez Rafael Antonio,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Pérez Hernández Carlos Alberto,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Polanco Polanco Rosendy Joel,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Ramírez de los Santos Franklin,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Ramos Crispín Jacobo,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Raposo Rodríguez Ramón Antonio,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Rodríguez Bonseñor María de los Ángeles,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Rodríguez Hiciano José Luis,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Rodríguez Morel Félix Michell,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Rodríguez Salazar Dorina Yajaira,Ausente,,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Rodríguez Vásquez Norberto,Excusa,,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Rojas Diómedes Omar,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Rojas Franco Juan José,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Rojas Javier Enriqueta,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Rosa Mercedes Héctor Fodil,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Ruben Contreras Adelso de Jesús,Excusa,,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Rutinel Arzeno Abelardo Antonio,Presente Incorporado,12:27 p.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Sánchez García Gustavo Antonio,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Sánchez González Willy Enrique,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Sánchez Henríquez Vicente Arturo,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Sánchez Martínez Jesús Manuel,Presente Incorporado,12:27 p.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Sánchez Pujols Ángel María,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Sánchez Quezada Carlos,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Sánchez Taveras Chavely Melina,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Santana Silfa Gregoria Monserrat,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Santos Muñoz Dilenia Altagracia,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Santos Rodríguez Robinson Antonio,Excusa,,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Soto Mordán Elida Yalis,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Suárez Alcalá María Elisa,Presente,10:16 a.m.,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
Suárez Ariza Nelsa Shoraya,Excusa,,20/05/2025,asistencia-de-la-sesion-023-del-20-de-mayo-de-2025.pdf
